State,Confirmed,Recovered,Deaths,Active,Last_Updated_Time,Migrated_Other,State_code,Delta_Confirmed,Delta_Recovered,Delta_Deaths,State_Notes
Mizoram,27153,21226,122,5805,18/07/2021 18:34:13,0,MZ,463,90,2,
Nagaland,26682,24261,528,1149,18/07/2021 18:51:40,744,NL,106,56,4,
Odisha,954326,930418,5111,18797,18/07/2021 20:47:05,0,OR,2215,2492,66,[July 12th] :20 non-covid deaths reported in state dashboard are included in the deceased count
Puducherry,119703,116801,1778,1124,18/07/2021 18:24:01,0,PY,100,144,2,
Punjab,598334,581055,16233,1046,18/07/2021 21:23:46,0,PB,86,184,9,
Rajasthan,953360,943938,8950,472,18/07/2021 19:17:46,0,RJ,26,49,1,
Sikkim,23392,20498,324,2308,18/07/2021 18:24:03,262,SK,155,98,3,
State Unassigned,0,0,0,0,19/07/2020 09:40:01,0,UN,0,0,0,MoHFW website reports that these are the 'cases that are being reassigned to states'. 
Tamil Nadu,2535402,2473781,33724,27897,18/07/2021 20:53:55,0,TN,2079,2743,29,"[June 29 2021]: TN has introduced a new district ""Mayiladuthurai"" in the bulletin and has assigned cases from Nagapattinam to the new district.
[July 22]: 444 backdated deceased entries added to Chennai in TN bulletin.
2 deaths cross notified to other states from Chennai and Coimbatore.
1 patient died after turning negative for infection in Chengalpattu.
These cases have been added to TN deceased tally"
Telangana,636627,623044,3759,9824,18/07/2021 20:47:11,0,TG,578,731,3,"[July 27] : Telangana bulletin for the previous day is released on the next day. We will add the cases for Telangana against the date of release, as that is the convention that we are following for other states."
Tripura,73612,68281,722,4546,18/07/2021 18:24:06,63,TR,325,416,2,"[Aug 4]: Tripura bulletin for the previous day is released on the next day. We will add the cases for Tripura against the date of release, as that is the convention that we are following for other states."
Uttar Pradesh,1707847,1683866,22721,1260,18/07/2021 20:53:59,0,UP,25,69,6,"[Jan 1]:As no bulletin was provided for 31'st Dec'20,its count has been combined with 1st Jan'21
[Jan 9]:Due to reconcillation there are 1286 cases."
Uttarakhand,341452,327464,7356,623,18/07/2021 19:17:48,6009,UT,19,52,0,"[Oct 30]: Metric of capturing the testing data has switched to ""Samples Tested"" from ""Samples Collected""
[Jun 30th'21]:145 confirmed cases and 218 deceased cases added of previous days after reconciliation with district and ICMR portal"
West Bengal,1518181,1487071,17999,13111,18/07/2021 18:51:50,0,WB,801,1012,11,
